city,county,month,year,quakes_minor,quakes_moderate,quakes_severe
Adelanto,San Bernardino County,1,2019,1,0,0
Adelanto,San Bernardino County,4,2016,0,1,0
Aguanga,Riverside County,4,2014,1,0,0
Alamo,Contra Costa County,1,2011,1,0,0
Alamo,Contra Costa County,1,2017,1,0,0
Alamo,Contra Costa County,2,2018,3,0,0
Alamo,Contra Costa County,4,2018,0,1,0
Alamo,Contra Costa County,5,2018,2,0,0
Alamo,Contra Costa County,6,2011,1,0,0
Alamo,Contra Costa County,8,2013,1,0,0
Alum Rock,Santa Clara County,3,2020,1,0,0
Alum Rock,Santa Clara County,11,2015,1,0,0
Anaheim,Orange County,2,2011,1,0,0
Anaheim,Orange County,4,2019,0,1,0
Anaheim,Orange County,12,2014,1,0,0
Anaheim,Orange County,12,2015,1,0,0
Anza,Riverside County,4,2014,1,0,0
Anza,Riverside County,6,2016,1,0,0
Anza,Riverside County,10,2015,1,0,0
Aromas,San Benito County,4,2012,0,1,0
Aromas,San Benito County,4,2020,1,0,0
Aromas,San Benito County,5,2020,0,1,0
Aromas,San Benito County,6,2012,1,0,0
Aromas,San Benito County,8,2011,1,0,0
Avenal,Kings County,1,2018,1,0,0
Avenal,Kings County,6,2013,1,0,0
Avenal,Kings County,8,2013,2,0,0
Avenal,Kings County,9,2016,1,1,0
Avenal,Kings County,12,2016,2,0,0
Bakersfield,Kern County,6,2019,0,1,0
Banning,Riverside County,1,2016,0,0,1
Banning,Riverside County,5,2019,1,0,0
Banning,Riverside County,6,2020,1,0,0
Banning,Riverside County,8,2018,0,1,0
Bear Valley Springs,Kern County,8,2014,0,1,0
Beaumont,Riverside County,1,2010,0,0,1
Beaumont,Riverside County,3,2018,1,0,0
Beaumont,Riverside County,12,2012,1,0,0
Benicia,Solano County,7,2016,1,0,0
Berkeley,Alameda County,1,2018,0,0,1
Berkeley,Alameda County,6,2020,1,0,0
Berkeley,Alameda County,7,2011,0,1,0
Berkeley,Alameda County,7,2012,1,0,0
Berkeley,Alameda County,8,2017,1,0,0
Berkeley,Alameda County,9,2012,1,0,0
Berkeley,Alameda County,10,2011,1,3,0
